,Date_reported,deaths_per_100,cases_per_100,New_cases,New_deaths
98,2021-11-21,17.088766100216283,1531.1744280034268,15906.75,257.69736842105266
99,2021-11-28,16.71833744570003,1449.9802944923904,18121.755102040817,267.9795918367347
100,2021-12-05,16.35500271580932,1504.7855057668944,18114.566666666666,270.49333333333334
101,2021-12-12,14.261511734605767,1438.8589402477817,18161.817567567567,244.71621621621622
102,2021-12-19,13.73102591189434,1541.0427831819989,19240.37671232877,230.18493150684932
103,2021-12-26,12.556766382356308,1759.110570998864,21667.102564102563,200.78846153846155
104,2022-01-02,12.170291167595861,3074.564107540707,37442.21383647799,186.21383647798743
105,2022-01-09,12.244152594959989,4658.100279078704,63006.83870967742,193.13548387096773
106,2022-01-16,12.091830374635622,6085.479409013936,81401.38650306748,205.37423312883436
107,2022-01-23,15.54606244302578,7470.1128178172985,98214.88095238095,230.57142857142858
108,2022-01-30,17.089017864809982,8150.824095811074,104623.20606060605,273.6727272727273
109,2022-02-06,17.261917261316576,7516.893344511986,93869.5625,328.90625
110,2022-02-13,20.52455917572639,6506.488554243338,75229.24691358025,331.0308641975309
111,2022-02-20,18.84034497179552,5255.705174220103,61902.95625,303.08125
112,2022-02-27,17.098442666300663,4522.014703248053,53689.62745098039,264.33986928104576
113,2022-03-06,12.47485711019319,4063.629242654143,53949.620689655174,254.2896551724138
114,2022-03-13,10.692861907336498,3938.2734938723,55678.143835616436,206.74657534246575
115,2022-03-20,9.597652652997985,3806.096004594512,60259.65693430657,185.05839416058393
116,2022-03-27,13.791938804814887,3772.0087886035735,55833.63358778626,278.08396946564886
117,2022-04-03,10.250105210122292,3018.86290745797,49541.28125,137.8203125
118,2022-04-10,8.072422299603803,2434.757364441588,39683.606299212595,117.02362204724409
119,2022-04-17,7.840299094727187,1793.0951918206201,32649.75,97.46875
120,2022-04-24,6.092765383978731,1746.578205567134,28178.385826771653,92.32283464566929
121,2022-05-01,5.525919166964334,1651.7516368636166,26347.777777777777,102.52136752136752
122,2022-05-08,5.322100571387081,1457.5708196898797,23528.846153846152,75.03418803418803
123,2022-05-15,5.40301187569441,1627.6114446052995,26401.377192982458,70.71052631578948
124,2022-05-22,3.68784548209838,1475.4760920585384,24061.626086956523,64.35652173913043
125,2022-05-29,4.078355689987596,1223.7659729576314,20627.745762711864,59.38135593220339
126,2022-06-05,3.76539514218324,1161.2763264632474,20050.133333333335,56.775
127,2022-06-12,3.302161670369163,1275.0567694194137,22072.247863247863,56.598290598290596
128,2022-06-19,2.7723431495692648,1618.8342635394758,23849.616666666665,51.28333333333333
129,2022-06-26,3.1840897811632805,2928.377290373937,28097.328125,57.21875
130,2022-07-03,5.083119659866766,3101.9202064407923,33603.25203252032,65.16260162601625
131,2022-07-10,4.301887741902762,2396.363959023629,37919.827067669175,68.37593984962406
132,2022-07-17,4.883389034287121,2630.981115411987,41847.669291338585,83.39370078740157
133,2022-07-24,5.249685838060134,2295.4111966685064,40869.87301587302,92.41269841269842
134,2022-07-31,5.50425434516801,2051.4609660528085,39099.0234375,99.75
135,2022-08-07,5.49603742383239,1847.1127511166376,39622.69841269841,94.88095238095238
136,2022-08-14,6.1416442693756625,1906.8084412907958,32861.20338983051,100.41525423728814
137,2022-08-21,6.83956206817958,3270.829727297592,31108.4358974359,92.99145299145299
138,2022-08-28,5.010297509256415,2271.718619593531,28330.38260869565,89.7304347826087
139,2022-09-04,3.813391833623956,1045.0890392502502,25432.254237288136,79.86440677966101
140,2022-09-11,3.883052889437794,792.167158693846,19832.17391304348,66.35652173913043
141,2022-09-18,3.2690817054603225,833.9468815070198,21051.58823529412,57.53781512605042
142,2022-09-25,2.8644954215343144,837.0959007734458,22877.845454545455,59.08181818181818
143,2022-10-02,3.8095023935650962,1067.4244554085035,22470.28695652174,55.73913043478261
144,2022-10-09,4.09603958307164,980.4056674097302,24510.305555555555,70.73148148148148
145,2022-10-16,3.5246540001200346,1129.6148697249841,25237.619047619046,71.83809523809524
146,2022-10-23,3.5719725289985362,978.8097403410007,20535.429824561405,68.1140350877193
147,2022-10-30,3.6353788211287448,825.8760681368186,18660.30476190476,69.92380952380952
148,2022-11-06,3.4548873627036736,802.3530996893375,16213.561904761904,73.9047619047619
149,2022-11-13,4.956707289861558,1799.2259874850781,16706.28971962617,58.67289719626168
150,2022-11-20,3.2225948754936042,1783.8012973375703,18702.205607476637,59.018691588785046
151,2022-11-27,2.975319506393306,1293.9043854499043,20710.477064220184,62.56880733944954
152,2022-12-04,3.3208134807248393,1037.3999194376056,23925.095238095237,72.5047619047619
153,2022-12-11,8.603247466429256,1060.1754048276405,34000.23148148148,81.58333333333333
154,2022-12-18,3.926552941032205,1044.6153923382378,138548.81188118813,109.85148514851485
155,2022-12-25,4.420866754330002,1115.335371881376,403374.67289719626,149.88785046728972
